NOMBRE,CALLE,COLONIA,ALCALD�A,CP,CATEGOR�A,LATITUD,LONGITUD
Grand Chapultepec Residencial,R�o Atoyac 89,Cuauht�moc,Cuauht�moc,6500,5 Estrellas,19.424885,-99.175406
Hampton Inn & Suites By Hilton Ciudad de M�xico Centro Hist�rico,5 de Febrero 24,Centro (�rea 6),Cuauht�moc,6060,5 Estrellas,19.429971,-99.134499
Hilton M�xico City Reforma,Avenida Ju�rez 70,Centro (�rea 2),Cuauht�moc,6010,5 Estrellas,19.435025,-99.146398
Hilton M�xico City Santa Fe,Antonio Dovali Jaime 70,Lomas de Santa Fe,�lvaro Obreg�n,1219,5 Estrellas,19.367847,-99.259924
Holiday Inn & Suites M�xico M�dica Sur,Puente de Piedra 150,Toriello Guerra,Tlalpan,14050,5 Estrellas,19.296988,-99.161626
Holiday Inn Ciudad de M�xico Trade Center,Avenida Revoluci�n 583,San Pedro de los Pinos,Benito Ju�rez,3800,5 Estrellas,19.387977,-99.186693
Holiday Inn Express M�xico Reforma,Avenida Paseo de la Reforma 208 ,Ju�rez,Cuauht�moc,6600,5 Estrellas,19.429415,-99.161648
Holiday Inn M�xico Buenavista,Mariano Azuela 12,Santa Mar�a la Ribera,Cuauht�moc,6400,5 Estrellas,19.44257,-99.155366
Holiday Inn M�xico Coyoac�n,Calzada de Tlalpan 1507,Portales Sur,Benito Ju�rez,3300,5 Estrellas,19.363234,-99.14314
Holiday Inn M�xico Dal� Aeropuerto,Viaducto R�o de la Piedad 260,Pueblo de la Magdalena Mixihuca,Venustiano Carranza,15860,5 Estrellas,19.403736,-99.135886
Holiday Inn Plaza Universidad,Parroquia 1056,Santa Cruz Atoyac,Benito Ju�rez,3310,5 Estrellas,19.368103,-99.162977
Hotel B�rcelo M�xico Reforma,Paseo de la Reforma 1,Tabacalera,Cuauht�moc,6030,5 Estrellas,19.435269,-99.151026
Hotel Benidorm,Frontera 217,Roma Norte,Cuauht�moc,6700,5 Estrellas,19.41448,-99.154822
Hotel Beverly,Nueva York 301,N�poles,Benito Ju�rez,3810,5 Estrellas,19.386983,-99.17539
Hotel Camino Real Aeropuerto,Fundidora de Monterrey 89,Pe��n de los Ba�os,Venustiano Carranza,15520,5 Estrellas,19.472549,-99.128982
Hotel Camino Real Pedregal M�xico,Perif�rico Sur 3647,H�roes de Padierna,Magdalena Contreras,10700,5 Estrellas,19.314245,-99.220997
Hotel Camino Real Polanco M�xico,Calzada General Mariano Escobedo 700,Anzures,Miguel Hidalgo,11590,5 Estrellas,19.427734,-99.179174
Hotel Casa Blanca,Lafragua 7,Tabacalera,Cuauht�moc,6030,5 Estrellas,19.434686,-99.153853
Hotel Century Zona Rosa,Liverpool 152,Ju�rez,Cuauht�moc,6600,5 Estrellas,19.423845,-99.164772
Hotel Condesa DF,Avenida Veracruz 102,Condesa,Cuauht�moc,6700,5 Estrellas,19.416233,-99.172078
Hotel Courtyard by Marriott Revoluci�n,Avenida Revoluci�n 333,Tacubaya,Miguel Hidalgo,11870,5 Estrellas,19.396547,-99.185578
Hotel Del Prado,Avenida Marina Nacional 399,Ver�nica Anzures,Miguel Hidalgo,11300,5 Estrellas,19.437328,-99.171891
Hotel El Parque M�xico,Avenida M�xico 133,Hip�dromo,Cuauht�moc,6100,5 Estrellas,19.410776,-99.169033
Hotel Emporio,Paseo de la Reforma 124,Ju�rez,Cuauht�moc,6600,5 Estrellas,19.43153,-99.156937
Hotel Fiesta Americana Grand Chapultepec,Calzada General Mariano Escobedo 756,Anzures,Miguel Hidalgo,11590,5 Estrellas,19.425162,-99.178234
Hotel Fiesta Americana Reforma,Paseo de la Reforma 80,Ju�rez,Cuauht�moc,6600,5 Estrellas,19.447044,-99.136542
Hotel Fiesta Inn Perif�rico Sur,Perif�rico Sur 5530,Pedregal de Carrasco,Coyoac�n,4700,5 Estrellas,19.302367,-99.165893
Hotel Finisterre,Calzada de Tlalpan 2043,Parque San Andr�s,Coyoac�n,4040,5 Estrellas,19.344296,-99.144889
Hotel Four Points by Sheraton M�xico City,Avenida �lvaro Obreg�n 38,Roma Norte,Cuauht�moc,6700,5 Estrellas,19.41861,-99.156442
Hotel Galer�a Plaza Reforma,Hamburgo 195,Ju�rez,Cuauht�moc,6500,5 Estrellas,19.424992,-99.167836
Hotel Geneve Ciudad de M�xico,Londres 130,Ju�rez,Cuauht�moc,6600,5 Estrellas,19.425274,-99.164195
Hotel Habita,Avenida Presidente Masaryk  201,Polanco V secci�n,Miguel Hidalgo,11560,5 Estrellas,19.431757,-99.189934
Hotel Hilton Aeropuerto Ciudad de M�xico,Avenida Capit�n Carlos Le�n sin n�mero nueva terminal a�rea piso 3,Pe��n de los Ba�os,Venustiano Carranza,15520,5 Estrellas,19.436042,-99.081761
Hotel Hippodrome,Avenida M�xico 188,Hip�dromo,Cuauht�moc,6100,5 Estrellas,19.413666,-99.167999
Hotel Holiday Inn & Suites M�xico Zona Rosa,Londres 15,Ju�rez,Cuauht�moc,6600,5 Estrellas,19.428485,-99.158087
Hotel Imperial Reforma,Paseo de la Reforma 64,Ju�rez,Cuauht�moc,6600,5 Estrellas,19.433268,-99.153607
Hotel La Casona,Durango 280,Roma Norte,Cuauht�moc,6700,5 Estrellas,19.418827,-99.170675
Hotel Las Alcobas,Avenida Presidente Masaryk 390  ,Polanco V secci�n,Miguel Hidalgo,11560,5 Estrellas,19.431612,-99.197872
Hotel Marquis Reforma,Paseo de la Reforma 465,Cuauht�moc,Cuauht�moc,6500,5 Estrellas,19.424942,-99.173667
Hotel Novit,Avenida Insurgentes Sur 635,N�poles,Benito Ju�rez,3810,5 Estrellas,19.395966,-99.171922
Hotel Park Nilo,R�o Nilo 71,Cuauht�moc,Cuauht�moc,6500,5 Estrellas,19.427136,-99.171322
Hotel Pedregal Palace,Anillo Perif�rico Sur 3487,San Jer�nimo L�dice,Magdalena Contreras,10200,5 Estrellas,19.320619,-99.221607
Hotel Presidente Inter-Continental Mexico City,Campos El�seos 218,Polanco V secci�n,Miguel Hidalgo,11560,5 Estrellas,19.427263,-99.193652
Hotel Presidente Inter-Continental Santa Fe,Juan Salvador Agraz 97,Santa Fe Cuajimalpa,Cuajimalpa de Morelos,5348,5 Estrellas,19.358101,-99.278005
Hotel Real del Sur,Avenida Divisi�n del Norte 3640,El Reloj,Coyoac�n,4640,5 Estrellas,19.320626,-99.138415
Hotel Residencia Polanco,Newton 272,Polanco V secci�n,Miguel Hidalgo,11560,5 Estrellas,19.436898,-99.184995
Hotel Royal Pedregal,Avenida Perif�rico Sur 4363,Jardines en la Monta�a,Tlalpan,14210,5 Estrellas,19.303327,-99.200284
Hotel Royal Reforma,Amberes 78,Ju�rez,Cuauht�moc,6600,5 Estrellas,19.423929,-99.164242
Hotel Sevilla Palace,Paseo de la Reforma 105,Tabacalera,Cuauht�moc,6030,5 Estrellas,19.432804,-99.156278
Hotel Stadia Suites Santa Fe,Juan Salvador Agraz 60,Santa Fe Cuajimalpa,Cuajimalpa de Morelos,5348,5 Estrellas,19.358963,-99.277283
Hotel Suites Reforma,Paseo de la Reforma 374,Ju�rez,Cuauht�moc,6600,5 Estrellas,19.425679,-99.169072
Hotel W M�xico City,Campos El�seos 252,Polanco V secci�n,Miguel Hidalgo,11560,5 Estrellas,19.427271,-99.1954
Hotel Z�calo Central,Avenida 5 de Mayo 61,Centro (�rea 1),Cuauht�moc,6000,5 Estrellas,19.434011,-99.134362
Hyatt Regency M�xico City,Campos El�seos 204,Polanco V secci�n,Miguel Hidalgo,11560,5 Estrellas,19.427437,-99.192843
Isaaya Hotel Boutique,Dakota 155,N�poles,Benito Ju�rez,3810,5 Estrellas,19.394192,-99.175587
JW Marriott Hotel M�xico City,Andr�s Bello 29,Polanco V secci�n,Miguel Hidalgo,11560,5 Estrellas,19.427194,-99.194876
JW Marriott M�xico City Santa Fe,Avenida Santa Fe 160,Lomas de Santa Fe,�lvaro Obreg�n,1219,5 Estrellas,19.367158,-99.260439
Krystal Urban Aeropuerto CDMX,Avenida Javier Rojo G�mez 630,Leyes de Reforma primera secci�n,Iztapalapa,9310,5 Estrellas,19.383387,-99.075982
La Valise Hotel ,Tonal� 53,Roma Norte,Cuauht�moc,6700,5 Estrellas,19.419016,-99.163033
Las Suites Polanco,Campos El�seos 470,Polanco V secci�n,Miguel Hidalgo,11560,5 Estrellas,19.430412,-99.205471
Le Meridien M�xico City,Paseo de la Reforma 69,Tabacalera,Cuauht�moc,6030,5 Estrellas,19.433589,-99.154387
Live Aqua Mexico City & Spa,Avenida Paseo de los Tamarindos 98,Bosques de las Lomas,Cuajimalpa de Morelos,5120,5 Estrellas,19.386417,-99.252978
Living C�firo by Stara,C�firo 5,Pedregal del Maurel,Coyoac�n,4530,5 Estrellas,19.307212,-99.180488
Marriott Reforma,Avenida Paseo de la Reforma 276,Cuauht�moc,Cuauht�moc,6600,5 Estrellas,19.428027,-99.164379
NH Collection M�xico City Airport T2,Avenida Capit�n Carlos Le�n sin n�mero,Zona Federal,Venustiano Carranza,15620,5 Estrellas,19.421421,-99.077187
Plaza Suites M�xico City,Paseo de la Reforma 77,Tabacalera,Cuauht�moc,6030,5 Estrellas,19.43365,-99.155115
Radisson Para�so Hotel M�xico D.F.,C�spide 53,Parque del Pedregal,Tlalpan,14010,5 Estrellas,19.301852,-99.189568
Residence L'heritage,Tennyson 79,Polanco V secci�n,Miguel Hidalgo,11560,5 Estrellas,19.430509,-99.195116
Sheraton Mar�a Isabel Hotel & Towers,Paseo de la Reforma 325,Cuauht�moc,Cuauht�moc,6500,5 Estrellas,19.42792,-99.167195
Sheraton Suites Santa Fe,Guillermo Gonz�lez Camarena 200,Santa Fe,�lvaro Obreg�n,1210,5 Estrellas,19.368405,-99.261211
Sleep Inn Ciudad de M�xico,Carretera M�xico - Toluca 5454,El Yaqui,Cuajimalpa de Morelos,5320,5 Estrellas,19.363099,-99.283086
St. Isidro Corporate Housing,San Isidro 63 ,Reforma Social,Miguel Hidalgo,11650,5 Estrellas,19.433771,-99.212654
Stara Boutique Hotels Hamburgo,Hamburgo 32,Ju�rez,Cuauht�moc,6600,5 Estrellas,19.369136,-99.139586
Stara Boutique Hotels San �ngel Inn,Segunda cerrada de San �ngel Inn 4,Lomas de San �ngel Inn,�lvaro Obreg�n,1790,5 Estrellas,19.347091,-99.203952
Suites Amberes,Amberes 64,Ju�rez,Cuauht�moc,6600,5 Estrellas,19.424783,-99.164729
Suites Contempo,Avenida Melchor Ocampo 455,Anzures,Miguel Hidalgo,11590,5 Estrellas,19.425136,-99.177003
Suites Coyoac�n,Avenida Coyoac�n 1909,Acacias,Benito Ju�rez,3240,5 Estrellas,19.36118,-99.17206
Suites Del �ngel,R�o Lerma 162,Cuauht�moc,Cuauht�moc,6500,5 Estrellas,19.428345,-99.169157
Suites Masliah,Ludovico Ariosto 16,Polanco V secci�n,Miguel Hidalgo,11560,5 Estrellas,19.429581,-99.200444
The Green Park Hotel,Constituyentes 99,San Miguel Chapultepec I secci�n,Miguel Hidalgo,11850,5 Estrellas,19.415177,-99.184978
The St. Regis M�xico City,Paseo de la Reforma 439,Cuauht�moc,Cuauht�moc,6500,5 Estrellas,19.42553,-99.172301
The Westin Santa Fe,Javier Barros Sierra  540,Lomas de Santa Fe,�lvaro Obreg�n,1219,5 Estrellas,19.36539,-99.258629
"Umbral, Curio Collection by Hilton",Calle Venustiano Carranza 69,Centro Hist�rico,Cuauht�moc,6000,5 Estrellas,19.43121,-99.13571
Villa Condesa,Colima 428  ,Roma Norte,Cuauht�moc,6700,5 Estrellas,19.41684,-99.172615
Villas Princess Hotel,Viaducto R�o de la Piedad 367,La Cruz,Iztacalco,8310,5 Estrellas,19.402907,-99.130275
We M�xico,Boulevard Puerto A�reo 390,Moctezuma segunda secci�n,Venustiano Carranza,15530,5 Estrellas,19.433277,-99.08952
Basic Hotel,Sullivan 163 bis,San Rafael,Cuauht�moc,6470,4 estrellas,19.435225,-99.166386
Casa de La Condesa,Plaza Luis Cabrera 16,Roma Sur,Cuauht�moc,6760,4 Estrellas,19.416564,-99.158807
Casa de la Luz,Rinconada de Jes�s,Centro,Cuauht�moc,6000,4 Estrellas,19.4299403,-99.13293976
C�rculo Condesa Hotel,Ometusco 7,Hip�dromo,Cuauht�moc,6170,4 Estrellas,19.409042,-99.172817
City Centro Ciudad de M�xico,Rep�blica de Uruguay 45,Centro Hist�rico,Cuauht�moc,6000,4 Estrellas,19.43059,-99.137851
City Express Aeropuerto Ciudad de M�xico,Boulevard Puerto A�reo 90,Santa Cruz Aviaci�n,Venustiano Carranza,15540,4 Estrellas,19.43316,-99.138372
City Express Alameda,Revillagigedo 23,Centro (�rea 5),Cuauht�moc,6050,4 Estrellas,19.433215,-99.146393
City Express Buenavista,Avenida Insurgentes Norte 226 ,Santa Mar�a la Ribera,Cuauht�moc,6400,4 Estrellas,19.447595,-99.153442
City Express CDMX La Villa,Calzada de Guadalupe 236,Vallejo,Gustavo A. Madero,7870,4 Estrellas,19.463825,-99.125529
City Express CDMX Tlalpan,Calzada de Tlalpan 1561,Portales Sur,Benito Ju�rez,3300,4 Estrellas,19.3610404,-99.1434965
City Express Central de Abasto,Eje 6 sur 540,Central de Abasto,Iztapalapa,9040,4 Estrellas,19.368699,-99.099028
City Express EBC Reforma,Havre 21,Ju�rez,Cuauht�moc,6600,4 Estrellas,19.427928,-99.162136
City Express Junior Ciudad de M�xico Sullivan,Sullivan 35,San Rafael,Cuauht�moc,6470,4 Estrellas,19.43341,-99.161068
City Express La Raza,Calzada Vallejo 296,San Francisco Xocotitla,Azcapotzalco,2960,4 Estrellas,19.468229,-99.144812
City Express Plus Insurgentes Sur,Avenida Insurgentes Sur 1581 ,San Jos� Insurgentes,Benito Ju�rez,3900,4 Estrellas,19.364751,-99.182302
City Express Plus Patio Universidad,Avenida Popocat�petl 546,Xoco,Benito Ju�rez,3300,4 Estrellas,19.365564,-99.167001
City Express Plus Perif�rico Sur Tlalpan,Boulevard Adolfo Ru�z Cortines 4860,Guadalupe,Tlalpan,14388,4 Estrellas,19.285965,-99.147344
City Express Plus Reforma El �ngel,Paseo de la Reforma 334,Ju�rez,Cuauht�moc,6600,4 Estrellas,19.426365,-99.166804
City Express Plus Santa Fe,Juan Salvador Agraz 71,Santa Fe Cuajimalpa,Cuajimalpa de Morelos,5348,4 Estrellas,19.358532,-99.278512
City Suites Ciudad de M�xico Santa Fe,Juan Salvador Agraz 69,Santa Fe Cuajimalpa,Cuajimalpa de Morelos,5348,4 Estrellas,19.35884,-99.278724
Comfort Inn Santa Fe Bosques,Paseo de la Reforma 557,Paseo de las Lomas,�lvaro Obreg�n,1330,4 Estrellas,19.375205,-99.261631
Courtyard By Marriott M�xico City Airport,Sinaloa 31,Pe��n de los Ba�os,Venustiano Carranza,15520,4 Estrellas,19.436813,-99.082235
Fiesta Inn Insurgentes Sur,Mercaderes 20 ,San Jos� Insurgentes ,Benito Ju�rez,3900,4 Estrellas,19.364413,-99.183068
Fiesta Inn Plaza Central Aeropuerto,Avenida canal R�o Churubusco 1635,Central de Abasto,Iztapalapa,9040,4 Estrellas,19.378695,-99.095282
Flowsuites WTC,Avenida del Parque 24,N�poles,Benito Ju�rez,3810,4 Estrellas,19.394909,-99.175905
Holiday Inn Express Aeropuerto CDMX,Avenida R�o Churubusco 253,Granjas M�xico,Iztacalco,8400,4 Estrellas,19.400549,-99.098938
Holiday Inn Express Hotel & Suites at The WTC,Dakota 95,N�poles,Benito Ju�rez,3810,4 Estrellas,19.395653,-99.174739
Holiday Inn Express M�xico Santa Fe,Guillermo Gonz�lez Camarena 1400,Santa Fe,�lvaro Obreg�n,1210,4 Estrellas,19.364243,-99.265174
Holiday Inn Express Santa Fe,Guillermo Gonz�lez Camarena 1400,Santa Fe,�lvaro Obreg�n,1210,4 Estrellas,19.364233,-99.265174
Hotel & Villas Franklin,Benjam�n Franklin 76,Escand�n I secci�n,Miguel Hidalgo,11800,4 Estrellas,19.405853,-99.18071
Hotel Abastos Plaza,Avenida Tezontle 133,Doctor Alfonso Ortiz Tirado,Iztapalapa,9020,4 Estrellas,19.382206,-99.078656
Hotel Ambos Mundos,Avenida Revoluci�n 135,Tacubaya,Miguel Hidalgo,11870,4 Estrellas,19.402909,-99.184811
Hotel Andrade,Doctor Andrade 69,Doctores,Cuauht�moc,6720,4 Estrellas,19.420802,-99.145871
Hotel Aspen,Avenida Vasco de Quiroga 1840,Tlapechico,�lvaro Obreg�n,1230,4 Estrellas,19.37963,-99.245162
Hotel Astor,Antonio Caso 83,San Rafael,Cuauht�moc,6470,4 Estrellas,19.434752,-99.160169
Hotel Atenas Plaza,Calzada Ermita Iztapalapa 867,Santa Isabel Industrial,Iztapalapa,9820,4 Estrellas,19.355735,-99.104256
Hotel Bonn,18 de Julio 45,Escand�n I secci�n,Miguel Hidalgo,11800,4 Estrellas,19.400053,-99.182473
Hotel Boston Plaza,Calzada de Tlalpan 3353,Pueblo de Santa �rsula Coapa,Coyoac�n,4650,4 Estrellas,19.305726,-99.144871
Hotel Boutique Jtower,Texas 17,N�poles,Benito Ju�rez,3810,4 Estrellas,19.392873,-99.176652
Hotel Bristol,Plaza Necaxa 17,Cuauht�moc,Cuauht�moc,6500,4 Estrellas,19.431325,-99.166978
Hotel Caban,Guadalupe I. Ram�rez 578,Tierra Nueva,Xochimilco,16050,4 Estrellas,19.267693,-99.123019
Hotel California,Avenida Baja California 7,Roma Sur,Cuauht�moc,6760,4 Estrellas,19.407027,-99.155808
Hotel Camino Plaza,Calzada Ermita Iztapalapa 3419,Santa Mar�a Aztahuacan,Iztapalapa,9500,4 Estrellas,19.348635,-99.018166
Hotel Campo Real,Prolongaci�n Divisi�n del Norte 5171,Potrero de San Bernardino,Xochimilco,16030,4 Estrellas,19.272598,-99.119557
Hotel Canceleira,Calzada Ignacio Zaragoza 2811,Santa Martha Acatitla,Iztapalapa,9510,4 Estrellas,19.368349,-99.010904
Hotel Carlota,R�o Amazonas 73,Cuauht�moc,Cuauht�moc,6500,4 Estrellas,19.430585,-99.163398
Hotel Catedral,Donceles 95,Centro (�rea 3),Cuauht�moc,6020,4 Estrellas,19.435836,-99.133135
Hotel CLE,N�poles 62,Ju�rez,Cuauht�moc,6600,4 Estrellas,19.426025,-99.159463
Hotel Colins,Calzada Ignacio Zaragoza 2498,Santa Martha Acatitla,Iztapalapa,9510,4 Estrellas,19.377029,-99.020663
Hotel Condesa,Calzada de Tlalpan 911,Josefa Ortiz de Dom�nguez,Benito Ju�rez,3430,4 Estrellas,19.38704,-99.139636
Hotel Coral,Calzada de la Viga 275,Ampliaci�n Asturias,Cuauht�moc,6890,4 Estrellas,19.407637,-99.126335
Hotel Corinto,Vallarta 24,Tabacalera,Cuauht�moc,6030,4 Estrellas,19.434457,-99.155602
Hotel Costa del Sol,Carretera federal a Cuernavaca 5101,Chimalcoyotl,Tlalpan,14630,4 Estrellas,19.276428,-99.167415
Hotel Del �ngel,R�o Lerma 154,Cuauht�moc,Cuauht�moc,6500,4 Estrellas,19.428442,-99.168791
Hotel Del Bosque,Melchor Ocampo 323,Nueva Anzures,Miguel Hidalgo,11590,4 Estrellas,19.431485,-99.173341
Hotel El Diplom�tico,Avenida Insurgentes Sur 1105,Nochebuena,Benito Ju�rez,3720,4 Estrellas,19.380598,-99.177135
Hotel El Ejecutivo,Viena 8,Ju�rez,Cuauht�moc,6600,4 Estrellas,19.430792,-99.157346
Hotel Escand�n by Kali,Jos� Mart� 178,Escand�n I secci�n,Miguel Hidalgo,11800,4 Estrellas,19.401972,-99.177543
Hotel Estoril ,Luis Moya 93,Centro (�rea 7),Cuauht�moc,6070,4 Estrellas,19.428925,-99.145896
Hotel Exe Cities Reforma,Roma 40,Ju�rez,Cuauht�moc,6000,4 Estrellas,19.429715,-99.158939
Hotel Fiesta Inn Aeropuerto,Boulevard Puerto A�reo 502,Moctezuma segunda secci�n,Venustiano Carranza,15530,4 Estrellas,19.435172,-99.089034
Hotel Fiesta Inn Centro Hist�rico,Avenida Ju�rez 76,Centro (�rea 2),Cuauht�moc,6010,4 Estrellas,19.434725,-99.147026
Hotel Font�n Reforma,Paseo de la Reforma 24,Centro (�rea 4),Cuauht�moc,6040,4 Estrellas,19.436303,-99.1477
Hotel Gillow,Isabel la Cat�lica 17,Centro (�rea 1),Cuauht�moc,6000,4 Estrellas,19.434029,-99.136244
Hotel Gran Sol,Avenida 1 de Mayo 10,Tacubaya,Miguel Hidalgo,11870,4 Estrellas,19.3982,-99.18567
Hotel Grand Prix,Calzada R�o Churubusco 200 esquina A�il,Granjas M�xico,Iztacalco,8400,4 Estrellas,19.402384,-99.097525
Hotel Harare,Calzada de Tlalpan 877,Josefa Ortiz de Dom�nguez,Benito Ju�rez,3430,4 Estrellas,19.388175,-99.139291
Hotel Hist�rico Central,Sim�n Bol�var 28,Centro (�rea 1),Cuauht�moc,6000,4 Estrellas,19.43316,-99.138372
Hotel Inn Sur,Avenida Insurgentes Sur 4265,Santa �rsula Xitla,Tlalpan,14420,4 Estrellas,19.281266,-99.172677
Hotel Lisboa,Avenida Cuauht�moc 273,Roma Norte,Cuauht�moc,6700,4 Estrellas,19.412185,-99.15511
Hotel Lord,Doctor Velasco 17,Doctores,Cuauht�moc,6720,4 Estrellas,19.419152,-99.145251
Hotel Majestic Best Western,Francisco I. Madero 73,Centro (�rea 1),Cuauht�moc,6000,4 Estrellas,19.433006,-99.134423
Hotel Marbella,Frontera 205,Roma Norte,Cuauht�moc,6700,4 Estrellas,19.414734,-99.155085
Hotel Mar�a Cristina,R�o Lerma 31,Cuauht�moc,Cuauht�moc,6500,4 Estrellas,19.431644,-99.163342
Hotel Metropol,Luis Moya 39,Centro (�rea 5),Cuauht�moc,6050,4 Estrellas,19.432883,-99.145173
Hotel M�naco,Eje Guerrero 12,Buenavista,Cuauht�moc,6350,4 Estrellas,19.438722,-99.149148
Hotel Montreal,Calzada de Tlalpan 2073,Parque San Andr�s,Coyoac�n,4040,4 Estrellas,19.343863,-99.144742
Hotel MX forum buenavista,Eje Mosqueta 259,Buenavista,Cuauht�moc,6350,4 Estrellas,19.44916,-99.1521204
Hotel MX Garibaldi,Honduras 11,Centro (�rea 2),Cuauht�moc,6010,4 Estrellas,19.44075,-99.137903
Hotel Naciones,Calzada Vallejo 255,Vallejo Poniente,Gustavo A. Madero,7790,4 Estrellas,19.466826,-99.143309
Hotel NH Collection M�xico City Reforma,Liverpool 155,Ju�rez,Cuauht�moc,6600,4 Estrellas,19.424151,-99.165004
Hotel NH M�xico City Centro Hist�rico,Palma 42,Centro (�rea 1),Cuauht�moc,6000,4 Estrellas,19.431649,-99.135419
Hotel Novotel M�xico Santa Fe,Antonio Dovali Jaime 75,Santa Fe,�lvaro Obreg�n,1210,4 Estrellas,19.366914,-99.26013
Hotel Oslo,Eje central L�zaro C�rdenas 337,Buenos Aires,Cuauht�moc,6780,4 Estrellas,19.404215,-99.145503
Hotel Parador Real,Calzada de Tlalpan 1289,Portales Sur,Benito Ju�rez,3300,4 Estrellas,19.370084,-99.14201
Hotel Park Villa,General G�mez Pedraza 68,San Miguel Chapultepec I secci�n,Miguel Hidalgo,11850,4 Estrellas,19.414687,-99.184638
Hotel Pasadena Drive Inn,Avenida Revoluci�n 826,Mixcoac,Benito Ju�rez,3910,4 Estrellas,19.377857,-99.186755
Hotel Plaza Belices,Antonio Caso 207,San Rafael,Cuauht�moc,6470,4 Estrellas,19.436321,-99.168716
Hotel Plaza Florencia,Florencia 61,Ju�rez,Cuauht�moc,6600,4 Estrellas,19.423976,-99.165984
Hotel Plaza Luar,Avenida Melchor Ocampo 336,Cuauht�moc,Cuauht�moc,6500,4 Estrellas,19.430464,-99.172952
Hotel Plaza Madrid,Madrid 15,Tabacalera,Cuauht�moc,6030,4 Estrellas,19.433612,-99.156718
Hotel Plaza Revoluci�n,Jes�s Ter�n 35,Tabacalera,Cuauht�moc,6030,4 Estrellas,19.43631,-99.151067
Hotel Reforma Avenue,Donato Guerra 24,Ju�rez,Cuauht�moc,6600,4 Estrellas,19.43355,-99.152703
Hotel Regente City,Par�s 9,Tabacalera,Cuauht�moc,6030,4 Estrellas,19.433499,-99.157692
Hotel Riazor,Viaducto R�o de la Piedad 297,La Cruz,Iztacalco,8310,4 Estrellas,19.405213,-99.118538
Hotel Ritz,Francisco I. Madero 30,Centro (�rea 1),Cuauht�moc,6000,4 Estrellas,19.43391,-99.137879
Hotel Room Mate Valentina,Amberes 27,Ju�rez,Cuauht�moc,6600,4 Estrellas,19.426065,-99.165769
Hotel Samil Plaza,Calzada de Guadalupe 54,ExHip�dromo de Peralvillo,Cuauht�moc,6250,4 Estrellas,19.456155,-99.129078
Hotel San Francisco,Luis Moya 11,Centro (�rea 5),Cuauht�moc,6050,4 Estrellas,19.434224,-99.145017
Hotel Segovia Regency,Avenida Chapultepec 328,Roma Norte,Cuauht�moc,6700,4 Estrellas,19.423049,-99.164419
Hotel Sevilla,Serapio Rend�n 124,San Rafael,Cuauht�moc,6470,4 Estrellas,19.433115,-99.160821
Hotel Siesta del Sur,Avenida Tl�huac 5393,Los Olivos,Tl�huac,13210,4 Estrellas,19.303647,-99.05837
Hotel Stella Maris,Avenida Sullivan 69,San Rafael,Cuauht�moc,6470,4 Estrellas,19.433791,-99.162354
Hotel Templo Mayor,Del Carmen 26,Centro (�rea 2),Cuauht�moc,6010,4 Estrellas,19.436283,-99.129624
Hotel Torremolinos,Avenida Cuitl�huac 339,ProHogar,Azcapotzalco,2600,4 Estrellas,19.473841,-99.158727
